指标名称,美元指数
2010-01-04,77.51
2010-01-05,77.63
2010-01-06,77.47
2010-01-07,77.99
2010-01-08,77.48
2010-01-11,77.02
2010-01-12,77.0
2010-01-13,76.84
2010-01-14,76.76
2010-01-15,77.2
2010-01-18,77.11
2010-01-19,77.53
2010-01-20,78.36
2010-01-21,78.43
2010-01-22,78.27
2010-01-25,78.2
2010-01-26,78.5
2010-01-27,78.72
2010-01-28,78.93
2010-01-29,79.49
2010-02-01,79.19
2010-02-02,79.0
2010-02-03,79.41
2010-02-04,80.0
2010-02-05,80.25
2010-02-08,80.38
2010-02-09,79.77
2010-02-10,80.04
2010-02-11,79.99
2010-02-12,80.24
2010-02-15,80.38
2010-02-16,79.64
2010-02-17,80.47
2010-02-18,80.92
2010-02-19,80.53
2010-02-22,80.56
2010-02-23,80.92
2010-02-24,80.77
2010-02-25,80.74
2010-02-26,80.35
2010-03-01,80.72
2010-03-02,80.47
2010-03-03,80.01
2010-03-04,80.55
2010-03-05,80.44
2010-03-08,80.43
2010-03-09,80.56
2010-03-10,80.4
2010-03-11,80.26
2010-03-12,79.8
2010-03-15,80.23
2010-03-16,79.67
2010-03-17,79.75
2010-03-18,80.31
2010-03-19,80.77
2010-03-22,80.53
2010-03-23,80.88
2010-03-24,81.91
2010-03-25,82.15
2010-03-26,81.62
2010-03-29,81.29
2010-03-30,81.47
2010-03-31,81.07
2010-04-01,80.72
2010-04-02,81.18
2010-04-05,81.11
2010-04-06,81.39
2010-04-07,81.61
2010-04-08,81.5
2010-04-09,80.88
2010-04-12,80.58
2010-04-13,80.42
2010-04-14,80.22
2010-04-15,80.47
2010-04-16,80.8
2010-04-19,80.92
2010-04-20,81.04
2010-04-21,81.23
2010-04-22,81.69
2010-04-23,81.36
2010-04-26,81.28
2010-04-27,82.33
2010-04-28,82.29
2010-04-29,82.01
2010-04-30,81.91
2010-05-03,82.38
2010-05-04,83.47
2010-05-05,84.15
2010-05-06,84.95
2010-05-07,84.39
2010-05-10,84.25
2010-05-11,84.73
2010-05-12,84.84
2010-05-13,85.43
2010-05-14,86.29
2010-05-17,86.14
2010-05-18,87.31
2010-05-19,86.12
2010-05-20,85.95
2010-05-21,85.46
2010-05-24,86.48
2010-05-25,86.39
2010-05-26,87.36
2010-05-27,86.3
2010-05-28,86.77
2010-05-31,86.47
2010-06-01,86.88
2010-06-02,86.74
2010-06-03,87.21
2010-06-04,88.3
2010-06-07,88.49
2010-06-08,88.15
2010-06-09,87.92
2010-06-10,87.11
2010-06-11,87.28
2010-06-14,86.7
2010-06-15,86.05
2010-06-16,86.2
2010-06-17,85.69
2010-06-18,85.57
2010-06-21,85.94
2010-06-22,86.11
2010-06-23,85.82
2010-06-24,85.76
2010-06-25,85.35
2010-06-28,85.69
2010-06-29,86.13
2010-06-30,86.05
2010-07-01,84.55
2010-07-02,84.37
2010-07-05,84.56
2010-07-06,84.05
2010-07-07,83.96
2010-07-08,83.86
2010-07-09,83.98
2010-07-12,84.25
2010-07-13,83.52
2010-07-14,83.35
2010-07-15,82.35
2010-07-16,82.57
2010-07-19,82.56
2010-07-20,82.75
2010-07-21,83.34
2010-07-22,82.64
2010-07-23,82.52
2010-07-26,82.07
2010-07-27,82.13
2010-07-28,82.13
2010-07-29,81.62
2010-07-30,81.57
2010-08-02,80.9
2010-08-03,80.6
2010-08-04,80.99
2010-08-05,80.78
2010-08-06,80.41
2010-08-09,80.71
2010-08-10,80.89
2010-08-11,82.46
2010-08-12,82.58
2010-08-13,82.92
2010-08-16,82.46
2010-08-17,82.24
2010-08-18,82.27
2010-08-19,82.47
2010-08-20,83.02
2010-08-23,83.26
2010-08-24,83.34
2010-08-25,83.19
2010-08-26,82.9
2010-08-27,82.74
2010-08-30,83.16
2010-08-31,83.07
2010-09-01,82.48
2010-09-02,82.4
2010-09-03,82.01
2010-09-06,82.05
2010-09-07,82.89
2010-09-08,82.57
2010-09-09,82.68
2010-09-10,82.86
2010-09-13,81.88
2010-09-14,81.23
2010-09-15,81.46
2010-09-16,81.27
2010-09-17,81.41
2010-09-20,81.32
2010-09-21,80.44
2010-09-22,79.8
2010-09-23,80.11
2010-09-24,79.28
2010-09-27,79.53
2010-09-28,78.92
2010-09-29,78.78
2010-09-30,78.8
2010-10-01,78.03
2010-10-04,78.49
2010-10-05,77.81
2010-10-06,77.43
2010-10-07,77.42
2010-10-08,77.2
2010-10-11,77.47
2010-10-12,77.33
2010-10-13,77.08
2010-10-14,76.53
2010-10-15,76.97
2010-10-18,77.15
2010-10-19,78.19
2010-10-20,77.17
2010-10-21,77.44
2010-10-22,77.37
2010-10-25,77.19
2010-10-26,77.65
2010-10-27,78.06
2010-10-28,77.28
2010-10-29,77.05
2010-11-01,77.23
2010-11-02,76.72
2010-11-03,76.39
2010-11-04,75.85
2010-11-05,76.59
2010-11-08,77.03
2010-11-09,77.74
2010-11-10,77.64
2010-11-11,78.12
2010-11-12,78.14
2010-11-15,78.62
2010-11-16,79.21
